start_proc_frame,end_proc_frame,start_orig_frame,end_orig_frame,crowd_count,occupancy,mean_speed,median_speed,speed_std,dir_entropy,mean_pairwise_distance,risk_raw,risk_score,risk_ema,act_p_Normal,act_p_Light_Panic,act_p_Fight,act_p_Violent_Group,act_p_Stampede,act_entropy,act_top_prob,act_top2_gap,act_abnormal_prob,vel_hist_0,vel_hist_1,vel_hist_2,vel_hist_3,vel_hist_4,vel_hist_5,vel_hist_6,vel_hist_7,density_0,density_1,density_2,density_3,density_4,density_5,density_6,density_7,density_8,density_9,density_10,density_11,density_12,density_13,density_14,density_15,source_file,video_id,start_frame,end_frame,escalation_level_heur,surge_label_heur,escalation_level,surge_label,delta_crowd_count,delta_occupancy,delta_mean_speed,delta_risk_ema,delta_risk_score,speed_per_person
,,,,9,0.7526178359985352,4.184159543419262,1.7474169384764355,6.135038527966404,0.680270412845648,308.1869201660156,4.002081844270053,0.6742896428683789,0.5522868928605136,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.7222222222222222,0.0555555555555555,0.0555555555555555,0.0,0.0,0.0555555555555555,0.0555555555555555,0.0555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333209876548,0.2222222139917698,0.2222222139917698,0.2222222139917698,0.0,0.0,0.0,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,64.0,95.0,1,0,1,0,9.0,0.7526178359985352,4.184159543419262,0.05228689286051358,0.1742896428683789,0.46490656427918864
,,,,11,0.776386022567749,3.828617469438035,1.058876332902772,7.995384716213913,0.9372764977296476,291.708251953125,4.2931205938450905,0.6858023845846027,0.5923415403777403,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8685714285714285,0.0228571428571428,0.0342857142857142,0.0171428571428571,0.0285714285714285,0.0057142857142857,0.0,0.0228571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1290322573707943,0.2204301063417736,0.2043010741704243,0.2849462350271707,0.1612903217134929,0.0,0.0,0.0,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,80.0,111.0,1,0,1,0,2.0,0.023768186569213867,-0.3555420739812267,0.04005464751722676,0.011512741716223851,0.34805610194381215
,,,,13,0.8649192452430725,3.174895818862502,0.814500575204231,7.9969502983139265,0.9601700642231168,316.1130676269531,4.045602910825959,0.6760251008167485,0.6174466085094428,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9080118694362018,0.0445103857566765,0.0,0.0237388724035608,0.0029673590504451,0.0118694362017804,0.0029673590504451,0.0059347181008902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202857142277551,0.1828571423346938,0.1914285708816326,0.3171428562367347,0.1057142854122449,0.0,0.0,0.0,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,96.0,127.0,1,0,1,0,2.0,0.08853322267532349,-0.653721650575533,0.025105068131702435,-0.00977728376785425,0.24422273651075121
,,,,15,0.8590673804283142,1.8311748786377091,0.3287658530931988,5.71404632113837,0.970704254088094,313.5169372558594,3.171999452078696,0.6403139817338165,0.6243068204767549,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9477611940298508,0.0298507462686567,0.0049751243781094,0.0074626865671641,0.0024875621890547,0.0024875621890547,0.0,0.0049751243781094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1942446038507323,0.1870503592636682,0.1990407669087751,0.3165467618308231,0.1031175057479196,0.0,0.0,0.0,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,112.0,143.0,1,0,1,0,2.0,-0.005851864814758301,-1.343720940224793,0.006860211967312124,-0.03571111908293201,0.12207831710395947
,,,,16,0.8020254969596863,1.266034026534249,0.4113530319005339,3.639642089645901,0.9644581516935108,339.5610046386719,2.631034815076691,0.6173628922602807,0.6222236420118127,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9705215419501134,0.0158730158730158,0.0090702947845804,0.0,0.0022675736961451,0.0,0.0,0.0022675736961451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1466083147776623,0.229759299278426,0.2013129098439542,0.2888402619500213,0.1334792119617522,0.0,0.0,0.0,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,128.0,159.0,1,0,1,0,1.0,-0.05704188346862793,-0.5651408521034602,-0.0020831784649422147,-0.022951089473535746,0.07912712171294545
,,,,15,0.8473371863365173,1.6029429253475111,0.4693241975940039,4.379427654656292,0.9647491896645716,297.5440979003906,2.8769408321361913,0.6278677261735899,0.6239168672603459,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9568181818181818,0.0204545454545454,0.0113636363636363,0.0045454545454545,0.0045454545454545,0.0,0.0,0.0022727272727272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1450549447361429,0.2703296697355392,0.1670329666658616,0.2813186807003985,0.1362637359642555,0.0,0.0,0.0,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,144.0,175.0,1,0,1,0,-1.0,0.045311689376831055,0.33690889881326225,0.0016932252485332144,0.010504833913309142,0.10686285456564378
,,,,14,0.8568111658096313,1.406914814000826,0.407031464210571,3.5403823887247583,0.974445007775356,302.66778564453125,2.678490288574258,0.6193990385448335,0.6225615186456921,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.927360774818402,0.0290556900726392,0.0121065375302663,0.009685230024213,0.0072639225181598,0.0072639225181598,0.0,0.0072639225181598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1358313814149148,0.2997658072605016,0.1498829036302508,0.2997658072605016,0.1147540980919107,0.0,0.0,0.0,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,160.0,191.0,1,0,1,0,-1.0,0.009473979473114014,-0.19602811134668507,-0.0013553486146538063,-0.00846868762875641,0.100493908107637
,,,,15,0.8321086764335632,1.0270762029133016,0.4220074924619826,2.2363692147593865,0.9770582022511876,276.1578369140625,2.3325207847299416,0.6044626563972653,0.617131859971164,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9367088607594936,0.030379746835443,0.0126582278481012,0.0075949367088607,0.0,0.0050632911392405,0.0025316455696202,0.0050632911392405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1414634142891136,0.312195121189768,0.156097560594884,0.312195121189768,0.078048780297442,0.0,0.0,0.0,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,176.0,207.0,1,0,1,0,1.0,-0.024702489376068115,-0.3798386110875245,-0.005429658674528048,-0.014936382147568206,0.06847174229610396
,,,,14,0.8385250568389893,0.6727466399207457,0.3689327613468734,1.1746051076189583,0.9724653450552584,283.8794860839844,2.0287686291442975,0.5911851830207181,0.6093478568860302,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.946987951807229,0.0409638554216867,0.0072289156626506,0.0024096385542168,0.0,0.0,0.0,0.0024096385542168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1888111883710695,0.2983682976728011,0.1818181813943632,0.2983682976728011,0.0326340325579626,0.0,0.0,0.0,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,192.0,223.0,1,0,1,0,-1.0,0.006416380405426025,-0.3543295629925559,-0.007784003085133828,-0.013277473376547166,0.04805332799052984
,,,,14,0.7458610534667969,0.84055747608232,0.3247672806679939,1.6876108492891788,0.9591140258977242,318.2069091796875,2.164833033364939,0.5971504696188235,0.6056886407058681,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8963855421686747,0.053012048192771,0.016867469879518,0.0072289156626506,0.0120481927710843,0.0072289156626506,0.0,0.0072289156626506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2097902093011883,0.2983682976728011,0.2191142186034633,0.2727272720915448,0.0,0.0,0.0,0.0,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,208.0,239.0,1,0,1,0,0.0,-0.09266400337219238,0.16781083616157433,-0.0036592161801620726,0.005965286598105357,0.060039815431607475
,,,,14,0.7108907103538513,1.042090882945842,0.3171453967126602,2.0313565964387776,0.9675007860506618,305.48419189453125,2.3020403142745507,0.6031368920748066,0.6049231161165497,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8632707774798928,0.0616621983914209,0.0294906166219839,0.0134048257372654,0.0214477211796246,0.0,0.0,0.0107238605898123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1912144697901434,0.3307493531505184,0.2170542630050277,0.260981911470331,0.0,0.0,0.0,0.0,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,224.0,255.0,1,0,1,0,0.0,-0.03497034311294556,0.20153340686352195,-0.0007655245893184448,0.005986422455983131,0.0744350577507703
,,,,13,0.7410106658935547,1.4807461372405384,0.6706114657816419,2.921814400979734,0.968504327119508,272.2024841308594,2.6116732113148804,0.6165309651762083,0.6084054708344473,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9022988505747126,0.0517241379310344,0.014367816091954,0.0057471264367816,0.0114942528735632,0.0086206896551724,0.0,0.0057471264367816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1495844871202646,0.3545706361369234,0.2299168968700363,0.2659279771026925,0.0,0.0,0.0,0.0,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,240.0,271.0,1,0,1,0,-1.0,0.03011995553970337,0.43865525429469643,0.0034823547178975955,0.013394073101401727,0.11390354025669217
,,,,16,0.8383097648620605,1.9507215707753796,0.858345890380609,4.756508644745804,0.9695210343485218,250.98011779785156,3.0754775456311356,0.6362622628200864,0.616762508430139,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9502762430939228,0.0276243093922651,0.011049723756906,0.005524861878453,0.0,0.0,0.0,0.005524861878453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134920634563702,0.338624337728507,0.2513227506578763,0.2539682532963803,0.0,0.0,0.0185185184695277,0.0026455026385039,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,256.0,287.0,1,0,1,0,3.0,0.09729909896850586,0.46997543353484117,0.00835703759569173,0.019731297643878043,0.12192009055345555
,,,,16,0.8530145883560181,1.6536249147645692,0.4604317096828875,5.314822958162511,0.977801120898806,253.53619384765625,3.045354082169488,0.6349937645119152,0.6222318852546719,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9632352941176472,0.0196078431372549,0.0024509803921568,0.0024509803921568,0.0,0.0024509803921568,0.0049019607843137,0.0049019607843137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1933962259589711,0.2877358483779815,0.2146226410032485,0.2264150938056247,0.0,0.0,0.0377358489676041,0.0400943395280793,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,272.0,303.0,1,0,1,0,0.0,0.01470482349395752,-0.29709665601081037,0.005469376824532857,-0.0012684983081711065,0.10335155071331364
,,,,17,0.7447750568389893,1.4841837751434095,0.2316440602123418,5.720897390946246,0.9621486554833903,315.3466796875,3.029097311989335,0.634308411496783,0.6258548431273052,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.965034965034965,0.0139860139860139,0.0023310023310023,0.0,0.0023310023310023,0.0023310023310023,0.0046620046620046,0.0093240093240093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2533632281314726,0.2040358739819823,0.2399103133634298,0.2152466362886846,0.0,0.0,0.0201793721520641,0.0672645738402139,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,288.0,319.0,1,0,1,0,1.0,-0.10823953151702881,-0.1694411396211597,0.0036229578726333367,-0.000685353015132284,0.08730492281402863
,,,,16,0.674501359462738,2.1030233327481747,0.2489926969525897,7.023870683769521,0.9664934288729188,312.77740478515625,3.4746859929884493,0.6528886766092489,0.6339649931718883,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9439024390243902,0.0219512195121951,0.0024390243902439,0.0024390243902439,0.0,0.0097560975609756,0.0073170731707317,0.0121951219512195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2676056331746346,0.1760563376148912,0.2981220650278824,0.2253521121470607,0.0,0.0,0.0,0.032863849688113,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,304.0,335.0,1,0,1,0,-1.0,-0.07027369737625122,0.6188395576047652,0.008110150044583042,0.01858026511246591,0.13143895008182652
,,,,17,0.7358522415161133,3.027635336721368,0.5416679658362202,7.6150389555614195,0.9706322019222604,319.9269714355469,3.9356892991761168,0.6716329332879725,0.6452653752067135,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9002493765586035,0.0498753117206982,0.0049875311720698,0.0124688279301745,0.0074812967581047,0.0124688279301745,0.0074812967581047,0.0049875311720698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2488038271559717,0.2105263152858222,0.3038277504693116,0.2368421046965499,0.0,0.0,0.0,0.0,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,320.0,351.0,1,0,1,0,1.0,0.061350882053375244,0.9246120039731935,0.011300382034825196,0.018744256678723592,0.17809618580148132
,,,,19,0.9052718877792358,2.915220339535165,0.0,7.567798441920674,0.9742873026729444,280.00927734375,3.8858302837059338,0.6696305562697626,0.6525749295256282,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8977777777777778,0.0511111111111111,0.0111111111111111,0.0111111111111111,0.0,0.0111111111111111,0.0155555555555555,0.0022222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2388059696400725,0.1705756926000518,0.2366737734825719,0.3006396582075913,0.0,0.0191897654175058,0.0213219615750064,0.0127931769450038,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,336.0,367.0,1,0,1,0,2.0,0.16941964626312256,-0.11241499718620318,0.007309554318914779,-0.002002377018209822,0.153432641373817
,,,,25,0.9532569646835328,2.970808820205723,0.0,7.900539810677532,0.9248850312338728,295.7328186035156,3.928335518424243,0.6713379895537731,0.6582038475340717,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9094412331406552,0.0500963391136801,0.0173410404624277,0.0077071290944123,0.0134874759152215,0.0,0.0,0.001926782273603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2408088230867484,0.1341911762239132,0.1213235291887435,0.3455882346588451,0.0073529411629541,0.0459558822684634,0.0496323528499405,0.0551470587221561,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,352.0,383.0,1,0,1,0,6.0,0.047985076904296986,0.05558848067055777,0.005628918008443451,0.0017074332840104622,0.11883234805493498
,,,,35,1.1645883321762085,4.156127482095608,0.0,9.47273873597723,0.8700098707331478,346.70989990234375,4.605367725674717,0.6979046064964921,0.6701140752227978,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8497409326424871,0.0898100172711571,0.0328151986183074,0.0172711571675302,0.005181347150259,0.001727115716753,0.0,0.003454231433506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.195439739095375,0.0944625405627646,0.0504885992663052,0.2996742666129083,0.0863192181004573,0.0863192181004573,0.0618892507135354,0.1254071659195323,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,368.0,399.0,2,1,2,1,10.0,0.21133136749267567,1.1853186618898848,0.011910227688726072,0.026566616942719,0.11874649609568891
,,,,38,1.119283676147461,3.6873768146799337,0.0,8.330760266523274,0.9238628060976756,349.33056640625,4.27888244950907,0.6852442983906737,0.6746531421731605,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8633193863319386,0.0878661087866108,0.0306834030683403,0.00976290097629,0.00557880055788,0.00139470013947,0.0,0.00139470013947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1072847680698215,0.0543046356896627,0.0622516555466865,0.2688741718293057,0.1483443706644445,0.124503311093373,0.0556291389991667,0.1788079467830358,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,384.0,415.0,2,1,2,1,3.0,-0.04530465602874756,-0.46875066741567384,0.004539066950362769,-0.012660308105818419,0.09703622941167643
,,,,37,1.157418131828308,2.7087150654743,0.0,6.759090370646826,0.9150847637641996,289.0295104980469,3.646400440045264,0.6599299120651838,0.6702361731407674,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8484472049689441,0.062111801242236,0.0372670807453416,0.0248447204968944,0.0149068322981366,0.0099378881987577,0.0,0.0024844720496894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0831353918252548,0.0522565320044459,0.0985748217356593,0.2660332538408156,0.1211401423739428,0.1175771970100033,0.0498812350951529,0.2114014249270767,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,400.0,431.0,2,1,2,1,-1.0,0.03813445568084717,-0.9786617492056338,-0.004416969032393081,-0.02531438632548988,0.07320851330448072
,,,,42,1.6007919311523438,2.884609042688027,0.0,7.699769224014462,0.8068820102426819,287.09063720703125,3.7929382068229898,0.665883529535341,0.6689303800591395,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8724226804123711,0.0489690721649484,0.0347938144329896,0.0244845360824742,0.0154639175257731,0.0012886597938144,0.0,0.0025773195876288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1149144252873906,0.0537897309855871,0.1136919314013546,0.2652811732698274,0.1051344741991021,0.0635696820738757,0.0488997554414428,0.2347188261189256,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,416.0,447.0,2,1,2,1,5.0,0.44337379932403564,0.17589397721372713,-0.0013057930816279262,0.005953617470157213,0.0686811660477824
,,,,43,1.0519057512283323,2.7332450099907963,0.0,7.224434144868001,0.8715140975560745,311.1133117675781,3.699871584260164,0.6621083484638143,0.6668837705805419,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8711276332094176,0.0545229244114002,0.0408921933085501,0.0210656753407682,0.0086741016109045,0.0012391573729863,0.0,0.0024783147459727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1329411763141868,0.0635294116899654,0.1199999998588235,0.2882352937785467,0.1199999998588235,0.0458823528871972,0.0399999999529411,0.1894117644830449,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,432.0,463.0,2,1,2,1,1.0,-0.5488861799240115,-0.15136403269723075,-0.002046609478597583,-0.0037751810715267453,0.06356383596341769
,,,,44,0.7953238487243652,2.12685112170425,0.0,6.087401050908522,0.941404041495464,321.99603271484375,3.328693031215257,0.646848945144903,0.6608733229498502,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8854296388542964,0.0585305105853051,0.0236612702366127,0.0161892901618929,0.0112079701120797,0.0,0.0037359900373599,0.0012453300124533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1027154662305602,0.0531286894296001,0.1617473433745604,0.3187721365776008,0.1180637542880003,0.0909090908017602,0.01889020068608,0.1357733174312003,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,448.0,479.0,2,1,2,1,1.0,-0.25658190250396706,-0.6063938882865463,-0.006010447630691695,-0.015259403318911291,0.048337524394698315
,,,,34,0.5713145732879639,1.9673930663665995,0.0,5.1766850351809515,0.9585100628171288,263.41754150390625,3.13856601951406,0.6389127690288269,0.6542851567735432,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8797564687975646,0.0730593607305936,0.030441400304414,0.0076103500761035,0.0060882800608828,0.0,0.0015220700152207,0.0015220700152207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0405209840224008,0.0188133140104004,0.1736613600960038,0.3212735161776071,0.1287988420712028,0.137481910076003,0.0217076700120004,0.1577424020872034,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,464.0,495.0,2,1,2,1,-10.0,-0.22400927543640137,-0.15945805533765056,-0.0065881661763070865,-0.00793617611607611,0.05786450025006175
