start_proc_frame,end_proc_frame,start_orig_frame,end_orig_frame,crowd_count,occupancy,mean_speed,median_speed,speed_std,dir_entropy,mean_pairwise_distance,risk_raw,risk_score,risk_ema,act_p_Normal,act_p_Light_Panic,act_p_Fight,act_p_Violent_Group,act_p_Stampede,act_entropy,act_top_prob,act_top2_gap,act_abnormal_prob,vel_hist_0,vel_hist_1,vel_hist_2,vel_hist_3,vel_hist_4,vel_hist_5,vel_hist_6,vel_hist_7,density_0,density_1,density_2,density_3,density_4,density_5,density_6,density_7,density_8,density_9,density_10,density_11,density_12,density_13,density_14,density_15,source_file,video_id,start_frame,end_frame,escalation_level_heur,surge_label_heur,escalation_level,surge_label,delta_crowd_count,delta_occupancy,delta_mean_speed,delta_risk_ema,delta_risk_score,speed_per_person
,,,,29,0.1849036663770675,2.3295666317131034,0.0,5.4995087802068285,0.8430154640815718,304.2714538574219,2.7248214795742056,0.6213829031241913,0.6444144806787375,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.825,0.0916666666666666,0.0458333333333333,0.0229166666666666,0.0083333333333333,0.0041666666666666,0.0,0.0020833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0785854615351955,0.3438113942164805,0.123772101917933,0.0943025538422346,0.0491159134594972,0.3104125730640225,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,480.0,511.0,1,0,1,0,-5.0,-0.38641090691089636,0.3621735653465039,-0.00987067609480563,-0.017529865904635566,0.08032988108218007
,,,,25,0.1922658830881118,1.7089699035430603,0.0,5.423325876796743,0.7479537173442825,126.67733764648438,2.4265237507429145,0.6085416270090724,0.633652624577838,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8929440389294404,0.0340632603406326,0.0340632603406326,0.0170316301703163,0.0145985401459854,0.0048661800486618,0.0,0.0024330900243309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3715596321753219,0.0504587154805992,0.0022935779763908,0.0252293577402996,0.5504587143338103,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,496.0,527.0,1,0,1,0,-4.0,0.007362216711044284,-0.6205967281700431,-0.010761856100899525,-0.012841276115118871,0.06835879340737068
,,,,26,0.2034814655780792,1.2809085137469032,0.0,4.539375540941216,0.8393007096525178,77.6041259765625,2.2055538994192654,0.5989302511921563,0.6232359125621334,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.908466819221968,0.0205949656750572,0.0183066361556064,0.0160183066361556,0.0068649885583524,0.0137299771167048,0.0068649885583524,0.0091533180778032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4492440595048724,0.0064794816274741,0.0,0.0,0.5442764567078262,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,512.0,543.0,1,0,1,0,1.0,0.011215582489967402,-0.42806138979615715,-0.010416712015704599,-0.009611375816916179,0.04926571017235357
,,,,26,0.2755689620971679,1.9841355137368368,0.0,6.505958219846759,0.9737596098908452,87.06088256835938,3.042726107569358,0.6348830113270999,0.6267300421916233,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9054325955734408,0.028169014084507,0.0221327967806841,0.0181086519114688,0.0120724346076458,0.0080482897384305,0.0040241448692152,0.0020120724346076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6367112798533245,0.0,0.0,0.009560229427227,0.3537284888074025,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,528.0,559.0,1,0,1,0,0.0,0.07208749651908872,0.7032269999899337,0.003494129629489917,0.03595276013494364,0.07631290143938213
,,,,25,0.2485036551952362,1.567483481767728,0.0,6.222210477093714,0.9480133364157712,84.95885467529297,2.7503922036472845,0.6224760891124266,0.6254538562678642,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9292929292929292,0.0161616161616161,0.0242424242424242,0.008080808080808,0.006060606060606,0.008080808080808,0.004040404040404,0.004040404040404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7423076908801776,0.0,0.0,0.0115384615162721,0.2461538456804733,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,544.0,575.0,1,0,1,0,-1.0,-0.027065306901931707,-0.41665203196910894,-0.00127618592375911,-0.012406922214673322,0.06269933676273565
,,,,34,0.355822205543518,1.0560552475618417,0.0,3.8992429996067983,0.8328842804988481,130.84597778320312,2.396594643133517,0.6072445598179707,0.6199910673328961,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9201596806387226,0.0518962075848303,0.0239520958083832,0.0019960079840319,0.0,0.0,0.0,0.0019960079840319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1532710277508952,0.0,0.0,0.0,0.5682242980033191,0.0,0.0018691588750109,0.0803738316254694,0.1962616818761464,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,560.0,591.0,1,0,1,0,9.0,0.1073185503482818,-0.5114282342058862,-0.005462788934968099,-0.015231529294455926,0.031060447544158654
,,,,34,0.1829586178064346,0.8907989418474632,0.0,3.153893299308135,0.7737283570754548,219.4445343017578,1.7510371227088457,0.5789270514588784,0.6076718625706907,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9172413793103448,0.0017241379310344,0.0224137931034482,0.0241379310344827,0.0172413793103448,0.0068965517241379,0.0086206896551724,0.0017241379310344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3159609115375229,0.0,0.0,0.0,0.2931596086430625,0.0293159608643062,0.0684039086833812,0.1758957651858375,0.117263843457225,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,576.0,607.0,1,0,1,0,0.0,-0.1728635877370834,-0.16525630571437844,-0.012319204762205382,-0.028317508359092303,0.02619996810727927
,,,,32,0.1126950830221176,0.6803607189993593,0.0,3.1638084875129246,0.8455348135927412,314.14532470703125,1.5357741641130889,0.5693578466158129,0.5961776577842274,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9483333333333334,0.0116666666666666,0.0233333333333333,0.0116666666666666,0.0016666666666666,0.0,0.0016666666666666,0.0016666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.270569619825048,0.0,0.0,0.0,0.1819620250285411,0.0854430378394888,0.2294303793838127,0.1882911389425773,0.0443037973982534,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,592.0,623.0,1,0,1,0,-2.0,-0.070263534784317,-0.21043822284810387,-0.011494204786463347,-0.009569204843065449,0.021261271804315238
,,,,28,0.1153885275125503,1.105757640320672,0.0,3.97531193246692,0.9345956559079116,262.2067565917969,1.8878285860331931,0.5849777213588444,0.5928176768566125,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9163179916317992,0.0292887029288702,0.0209205020920502,0.0209205020920502,0.006276150627615,0.002092050209205,0.002092050209205,0.002092050209205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1245059286076958,0.0,0.0,0.0,0.1976284581074536,0.1264822131887703,0.3952569162149073,0.1422924898373666,0.0138339920675217,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,608.0,639.0,1,0,1,0,-4.0,0.0026934444904326976,0.42539692132131257,-0.003359980927614914,0.015619874743031503,0.03949134288676175
,,,,19,0.1319086700677871,1.4208212113995606,0.0,3.7414035979225586,0.8606217498342111,258.2338562011719,1.9756837272994816,0.5888504484461491,0.5916275083334734,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.849624060150376,0.056390977443609,0.037593984962406,0.018796992481203,0.0150375939849624,0.0112781954887218,0.0075187969924812,0.0037593984962406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0701754383502616,0.0,0.0,0.0,0.301754384906125,0.1368421047830101,0.4245614020190828,0.0666666664327485,0.0,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,624.0,655.0,1,0,1,0,-9.0,0.01652014255523679,0.3150635710788887,-0.0011901685231390235,0.0038727270873046837,0.07478005982207898
,,,,19,0.1276025921106338,1.3821407568868262,0.0,3.5672814801722668,0.966954538649996,268.842529296875,1.9871277143427295,0.5893541103006846,0.5909454889236367,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8416666666666667,0.0541666666666666,0.025,0.0291666666666666,0.0166666666666666,0.0083333333333333,0.0125,0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1621621615360534,0.0,0.0,0.0,0.3088803076877208,0.0424710423070616,0.4864864846081603,0.0,0.0,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,640.0,671.0,1,0,1,0,0.0,-0.0043060779571532926,-0.038680454512734386,-0.0006820194098366983,0.000503661854535542,0.07274424653381999
,,,,17,0.1551661491394043,0.9541359446673308,0.0,3.670416488474816,0.9183204847304648,257.20709228515625,1.871124518710026,0.5842401873602014,0.5889338984546061,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9398907103825136,0.0327868852459016,0.0081967213114754,0.0136612021857923,0.0,0.0027322404371584,0.0,0.0027322404371584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1305483025312054,0.0,0.0,0.0,0.1932114877461841,0.0234986944556169,0.6527415126560274,0.0,0.0,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,656.0,687.0,1,0,1,0,-2.0,0.027563557028770502,-0.4280048122194955,-0.002011590469030655,-0.005113922940483184,0.05612564050245236
,,,,20,0.1171531826257705,0.681796062533999,0.0,2.9963576744503784,0.9038147711042858,265.38958740234375,1.5573438627070813,0.570319159061602,0.5833494766367049,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9546742209631728,0.0339943342776204,0.0056657223796034,0.0,0.0,0.0028328611898017,0.0,0.0028328611898017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1233243964522134,0.0,0.0,0.0,0.1340482570132754,0.0670241285066377,0.6756032153469083,0.0,0.0,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,672.0,703.0,1,0,1,0,3.0,-0.0380129665136338,-0.2723398821333317,-0.005584421817901197,-0.013921028298599425,0.03408980142220988
,,,,24,0.1604944765567779,1.5262233174169269,0.0,5.887197586604905,0.8772416278314445,281.04296875,2.421150040409817,0.6083088535473148,0.5908372897098878,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9492537313432836,0.035820895522388,0.0029850746268656,0.0,0.0,0.0029850746268656,0.0029850746268656,0.0059701492537313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1309192196910328,0.0,0.0,0.0,0.1142061278155818,0.1866295259425361,0.5598885778276084,0.0,0.0083565459377255,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,688.0,719.0,1,0,1,0,4.0,0.0433412939310074,0.8444272548829278,0.007487813073182914,0.037989694485712766,0.06359263557601214
,,,,21,0.1447915583848953,1.52130456983897,0.0,5.124027340749822,0.84370635990459,305.2714538574219,2.2453286246815702,0.6006661650177877,0.5937859523022577,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9393258426966292,0.0404494382022471,0.0112359550561797,0.0,0.0022471910112359,0.0,0.0044943820224719,0.0022471910112359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0879828324292213,0.0,0.0,0.0,0.1545064374366814,0.2789699564828971,0.4377682394039308,0.0,0.0407725321013465,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,704.0,735.0,1,0,1,0,-3.0,-0.0157029181718826,-0.00491874757795685,0.0029486625923699217,-0.007642688529527097,0.0724430713045666
,,,,19,0.1045903712511062,0.9864350487991738,0.0,3.2431420742966734,0.884473134686658,316.89703369140625,1.6732051587686294,0.5754735903379133,0.5882922437129544,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9099307159353348,0.0577367205542725,0.0161662817551963,0.0046189376443418,0.0092378752886836,0.0,0.0,0.0023094688221709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0486725662639987,0.0,0.0,0.0,0.2477876100712663,0.2544247781981752,0.3761061938581721,0.0,0.0730088493959981,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,720.0,751.0,1,0,1,0,-2.0,-0.04020118713378909,-0.5348695210397962,-0.005493708589303314,-0.025192574679874347,0.05191763141481802
,,,,14,0.0485339798033237,0.6801365933206795,0.0,2.1801524355859874,0.9710132073693776,290.9375,1.3030203723934968,0.5589527164484577,0.5794903855336053,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9065040650406504,0.0528455284552845,0.016260162601626,0.008130081300813,0.0,0.008130081300813,0.0040650406504065,0.0040650406504065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0230769229881656,0.0,0.0,0.0,0.3846153831360946,0.1384615379289941,0.2961538450147929,0.0,0.1576923070857988,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,736.0,767.0,1,0,1,0,-5.0,-0.05605639144778251,-0.3062984554784942,-0.008801858179349087,-0.016520873889455667,0.04858118176710699
,,,,9,0.0418634228408336,0.4917660834756111,0.168328335571476,0.9568142015617112,0.9610566722464324,159.48080444335938,1.021521121670724,0.5462997581664106,0.5695331973234469,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8487394957983193,0.0588235294117647,0.0168067226890756,0.0336134453781512,0.0252100840336134,0.0,0.0084033613445378,0.0084033613445378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5859374954223633,0.0,0.1015624992065429,0.0,0.3124999975585937,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,752.0,783.0,1,0,1,0,-5.0,-0.006670556962490096,-0.18837050984506842,-0.009957188210158452,-0.012652958282047044,0.05464066987054903
,,,,4,0.0425802022218704,0.3773377780858196,0.2187335323359335,0.5783215257806519,0.9493950249446838,78.58116149902344,0.9137708553680268,0.541439762438972,0.5611051668581044,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.7448979591836735,0.1530612244897959,0.0510204081632653,0.0204081632653061,0.0,0.010204081632653,0.010204081632653,0.010204081632653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6862745030757402,0.0,0.0,0.0,0.3137254871203384,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,768.0,799.0,1,0,1,0,-5.0,0.0007167793810368001,-0.11442830538979154,-0.008428030465342462,-0.004859995727438671,0.09433442093784966
,,,,4,0.0426103621721267,0.3790190033843451,0.2181225040403657,0.5013977286500065,0.98204729619108,75.25044250488281,0.922571537826587,0.5418370192141093,0.5553247225649058,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.6593406593406593,0.1648351648351648,0.0549450549450549,0.0659340659340659,0.0329670329670329,0.0109890109890109,0.0,0.0109890109890109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6631578877562327,0.0,0.0,0.0,0.3368421017174515,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,784.0,815.0,1,0,1,0,0.0,3.0159950256299084e-05,0.0016812252985254905,-0.005780444293198572,0.0003972567751373557,0.09475472715740448
,,,,4,0.0435770861804485,0.4759976945656752,0.3225075536127923,0.5830680685361818,0.9478032737825138,75.28211212158203,0.95548397237861,0.543322188563508,0.5517239623644865,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.5384615384615384,0.2747252747252747,0.0879120879120879,0.0219780219780219,0.0329670329670329,0.0109890109890109,0.0109890109890109,0.0219780219780219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.642105256398892,0.0,0.0,0.0,0.3578947330747923,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,800.0,831.0,1,0,1,0,0.0,0.0009667240083217968,0.09697869118133012,-0.0036007602004193284,0.001485169349398685,0.11899939389157033
,,,,3,0.0460245236754417,0.6667965018955685,0.498027562720666,0.6890626163658755,0.9207416618569152,73.66596221923828,1.0375842987029416,0.5470235434430852,0.5503138366880661,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.5161290322580645,0.2903225806451613,0.1075268817204301,0.043010752688172,0.010752688172043,0.021505376344086,0.0,0.010752688172043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4791666616753472,0.0,0.0,0.0,0.5208333279079862,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,816.0,847.0,1,0,1,0,-1.0,0.002447437494993203,0.1907988073298933,-0.001410125676420404,0.0037013548795772344,0.22226542654338063
,,,,3,0.0449305102229118,0.9456283516339176,0.6296821954896574,1.0364872562530083,0.9285606226018448,68.35565948486328,1.2031871001483196,0.5544732541921629,0.5515616619392951,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.5698924731182796,0.2903225806451613,0.075268817204301,0.010752688172043,0.010752688172043,0.021505376344086,0.010752688172043,0.010752688172043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4479166620008681,0.0,0.0,0.0,0.5520833275824654,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,832.0,863.0,1,0,1,0,0.0,-0.0010940134525299003,0.27883184973834907,0.0012478252512290178,0.0074497107490776315,0.31520934547485735
,,,,3,0.0463521555066108,1.4441176222505718,0.5922056059787008,3.0533261753848895,0.9047131237166852,67.6489028930664,1.6943542010313664,0.5764127330003823,0.5590169832576213,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9247311827956988,0.043010752688172,0.010752688172043,0.0,0.0,0.0,0.0,0.021505376344086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333272569445,0.0,0.0,0.0,0.4166666623263889,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,848.0,879.0,1,0,1,0,0.0,0.001421645283699001,0.49848927061665427,0.007455321318326158,0.021939478808219448,0.4813723802927305
,,,,3,0.0470675453543663,1.6815837529056297,0.6014975630402845,3.350630090646916,0.9219386399709764,58.4958381652832,1.846060093400241,0.5831328116297062,0.5662517317692467,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8709677419354839,0.075268817204301,0.010752688172043,0.010752688172043,0.010752688172043,0.0,0.0,0.021505376344086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6354166600477431,0.0,0.0,0.0,0.3645833295355903,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,864.0,895.0,1,0,1,0,0.0,0.0007153898477555015,0.23746613065505784,0.007234748511625422,0.006720078629323889,0.560527730792633
,,,,4,0.0507119037210941,1.6051970700369145,0.2276849238260159,4.517208175623013,0.9358933946526576,59.22372055053711,2.0079758151141114,0.5902711750782716,0.5734575647619542,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9108910891089108,0.0495049504950495,0.0198019801980198,0.0,0.0099009900990099,0.0,0.0,0.0099009900990099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6571428508843539,0.0,0.0,0.0,0.3428571395918368,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,880.0,911.0,1,0,1,0,1.0,0.0036443583667277943,-0.0763866828687152,0.007205832992707495,0.0071383634485654435,0.4012991671844368
,,,,4,0.044327013194561,0.907845544956441,0.0,4.058910097728894,0.9252435281125932,59.39155578613281,1.6379383819922833,0.573906327168806,0.5735921934840097,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9557522123893806,0.0176991150442477,0.0088495575221238,0.0,0.0088495575221238,0.0,0.0,0.0088495575221238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5726495677551319,0.0,0.0,0.0,0.4273504236978596,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,896.0,927.0,1,0,1,0,0.0,-0.006384890526533099,-0.6973515250804735,0.00013462872205549647,-0.016364847909465685,0.22696132949877787
,,,,4,0.0405163317918777,0.2289811079700313,0.0418845282574805,0.3793321064313688,0.9569957704417584,55.32760238647461,0.8239805611296168,0.5373837665713735,0.5627296654102188,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.7157894736842105,0.1578947368421052,0.0421052631578947,0.031578947368421,0.031578947368421,0.0105263157894736,0.0,0.0105263157894736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.535353529945924,0.0,0.0,0.0,0.4646464599530661,/Users/ithikash/Downloads/Crowd-Analysis-main/fusion/alpha_fused/alpha_windows.csv,alpha_fused,912.0,943.0,1,0,1,0,0.0,-0.0038106814026832997,-0.6788644369864096,-0.010862528073790845,-0.03652256059743242,0.05724526268119215
