start_frame,end_frame,crowd_count,occupancy,mean_speed,median_speed,speed_std,dir_entropy,mean_pairwise_distance,risk_raw,risk_score,risk_ema,act_p_Normal,act_p_Light_Panic,act_p_Fight,act_p_Violent_Group,act_p_Stampede,act_entropy,act_top_prob,act_top2_gap,act_abnormal_prob,vel_hist_0,vel_hist_1,vel_hist_2,vel_hist_3,vel_hist_4,vel_hist_5,vel_hist_6,vel_hist_7,density_0,density_1,density_2,density_3,density_4,density_5,density_6,density_7,density_8,density_9,density_10,density_11,density_12,density_13,density_14,density_15
0,31,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,47,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,63,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,79,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,95,9,0.7526178359985352,4.184159543419262,1.7474169384764355,6.135038527966404,0.680270412845648,308.1869201660156,4.002081844270053,0.6742896428683789,0.5522868928605136,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.7222222222222222,0.05555555555555555,0.05555555555555555,0.0,0.0,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333209876548,0.22222221399176983,0.22222221399176983,0.22222221399176983,0.0,0.0,0.0
80,111,11,0.776386022567749,3.8286174694380355,1.058876332902772,7.995384716213913,0.9372764977296476,291.708251953125,4.2931205938450905,0.6858023845846027,0.5923415403777403,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8685714285714285,0.022857142857142857,0.03428571428571429,0.017142857142857144,0.02857142857142857,0.005714285714285714,0.0,0.022857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12903225737079432,0.22043010634177362,0.20430107417042434,0.28494623502717076,0.1612903217134929,0.0,0.0,0.0
96,127,13,0.8649192452430725,3.174895818862502,0.814500575204231,7.9969502983139265,0.9601700642231168,316.1130676269531,4.045602910825959,0.6760251008167485,0.6174466085094428,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9080118694362018,0.04451038575667656,0.0,0.02373887240356083,0.002967359050445104,0.011869436201780416,0.002967359050445104,0.005934718100890208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20285714227755103,0.18285714233469388,0.19142857088163265,0.3171428562367347,0.1057142854122449,0.0,0.0,0.0
112,143,15,0.8590673804283142,1.8311748786377093,0.3287658530931988,5.71404632113837,0.970704254088094,313.5169372558594,3.171999452078696,0.6403139817338165,0.6243068204767549,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9477611940298507,0.029850746268656716,0.004975124378109453,0.007462686567164179,0.0024875621890547263,0.0024875621890547263,0.0,0.004975124378109453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19424460385073236,0.1870503592636682,0.19904076690877515,0.31654676183082314,0.10311750574791965,0.0,0.0,0.0
128,159,16,0.8020254969596863,1.266034026534249,0.4113530319005339,3.639642089645901,0.9644581516935109,339.5610046386719,2.631034815076691,0.6173628922602807,0.6222236420118127,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9705215419501134,0.015873015873015872,0.009070294784580499,0.0,0.0022675736961451248,0.0,0.0,0.0022675736961451248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14660831477766234,0.22975929927842603,0.20131290984395425,0.2888402619500213,0.13347921196175228,0.0,0.0,0.0
144,175,15,0.8473371863365173,1.6029429253475111,0.4693241975940039,4.379427654656292,0.9647491896645717,297.5440979003906,2.8769408321361913,0.6278677261735899,0.6239168672603459,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9568181818181818,0.020454545454545454,0.011363636363636364,0.004545454545454545,0.004545454545454545,0.0,0.0,0.0022727272727272726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14505494473614297,0.2703296697355392,0.16703296666586162,0.2813186807003985,0.13626373596425553,0.0,0.0,0.0
160,191,14,0.8568111658096313,1.4069148140008259,0.407031464210571,3.5403823887247583,0.9744450077753561,302.66778564453125,2.678490288574258,0.6193990385448335,0.6225615186456921,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.927360774818402,0.029055690072639227,0.012106537530266344,0.009685230024213076,0.007263922518159807,0.007263922518159807,0.0,0.007263922518159807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1358313814149148,0.2997658072605016,0.1498829036302508,0.2997658072605016,0.11475409809191078,0.0,0.0,0.0
176,207,15,0.8321086764335632,1.0270762029133016,0.4220074924619826,2.2363692147593865,0.9770582022511877,276.1578369140625,2.3325207847299416,0.6044626563972653,0.617131859971164,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9367088607594937,0.030379746835443037,0.012658227848101266,0.007594936708860759,0.0,0.005063291139240506,0.002531645569620253,0.005063291139240506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14146341428911363,0.312195121189768,0.156097560594884,0.312195121189768,0.078048780297442,0.0,0.0,0.0
192,223,14,0.8385250568389893,0.6727466399207457,0.3689327613468734,1.1746051076189585,0.9724653450552583,283.8794860839844,2.0287686291442975,0.5911851830207181,0.6093478568860302,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.946987951807229,0.04096385542168675,0.007228915662650603,0.0024096385542168677,0.0,0.0,0.0,0.0024096385542168677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1888111883710695,0.29836829767280115,0.1818181813943632,0.29836829767280115,0.03263403255796263,0.0,0.0,0.0
208,239,14,0.7458610534667969,0.84055747608232,0.3247672806679939,1.6876108492891788,0.9591140258977242,318.2069091796875,2.164833033364939,0.5971504696188235,0.6056886407058681,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8963855421686747,0.05301204819277108,0.016867469879518072,0.007228915662650603,0.012048192771084338,0.007228915662650603,0.0,0.007228915662650603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20979020930118833,0.29836829767280115,0.21911421860346336,0.27272727209154485,0.0,0.0,0.0,0.0
224,255,14,0.7108907103538513,1.042090882945842,0.31714539671266023,2.0313565964387776,0.9675007860506618,305.48419189453125,2.3020403142745507,0.6031368920748066,0.6049231161165497,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8632707774798928,0.06166219839142091,0.029490616621983913,0.013404825737265416,0.021447721179624665,0.0,0.0,0.010723860589812333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19121446979014348,0.33074935315051845,0.21705426300502775,0.260981911470331,0.0,0.0,0.0,0.0
240,271,13,0.7410106658935547,1.4807461372405384,0.6706114657816419,2.921814400979734,0.9685043271195081,272.2024841308594,2.6116732113148804,0.6165309651762083,0.6084054708344473,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9022988505747126,0.05172413793103448,0.014367816091954023,0.005747126436781609,0.011494252873563218,0.008620689655172414,0.0,0.005747126436781609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1495844871202646,0.35457063613692347,0.2299168968700363,0.26592797710269256,0.0,0.0,0.0,0.0
256,287,16,0.8383097648620605,1.9507215707753796,0.858345890380609,4.756508644745804,0.9695210343485218,250.98011779785156,3.0754775456311356,0.6362622628200864,0.616762508430139,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9502762430939227,0.027624309392265192,0.011049723756906077,0.0055248618784530384,0.0,0.0,0.0,0.0055248618784530384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134920634563702,0.33862433772850703,0.25132275065787635,0.2539682532963803,0.0,0.0,0.01851851846952773,0.002645502638503961
272,303,16,0.8530145883560181,1.6536249147645692,0.4604317096828875,5.314822958162511,0.9778011208988061,253.53619384765625,3.045354082169488,0.6349937645119152,0.6222318852546719,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9632352941176471,0.0196078431372549,0.0024509803921568627,0.0024509803921568627,0.0,0.0024509803921568627,0.004901960784313725,0.004901960784313725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19339622595897116,0.2877358483779815,0.2146226410032485,0.22641509380562477,0.0,0.0,0.03773584896760413,0.040094339528079385
288,319,17,0.7447750568389893,1.4841837751434097,0.2316440602123418,5.720897390946246,0.9621486554833903,315.3466796875,3.029097311989335,0.634308411496783,0.6258548431273052,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.965034965034965,0.013986013986013986,0.002331002331002331,0.0,0.002331002331002331,0.002331002331002331,0.004662004662004662,0.009324009324009324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2533632281314726,0.20403587398198234,0.2399103133634298,0.21524663628868468,0.0,0.0,0.02017937215206419,0.06726457384021396
304,335,16,0.674501359462738,2.1030233327481747,0.2489926969525897,7.023870683769521,0.9664934288729188,312.77740478515625,3.4746859929884493,0.6528886766092489,0.6339649931718883,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9439024390243902,0.02195121951219512,0.0024390243902439024,0.0024390243902439024,0.0,0.00975609756097561,0.007317073170731708,0.012195121951219513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26760563317463465,0.17605633761489123,0.29812206502788247,0.22535211214706077,0.0,0.0,0.0,0.03286384968811303
320,351,17,0.7358522415161133,3.0276353367213678,0.5416679658362202,7.6150389555614195,0.9706322019222603,319.9269714355469,3.9356892991761168,0.6716329332879725,0.6452653752067135,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9002493765586035,0.04987531172069826,0.004987531172069825,0.012468827930174564,0.007481296758104738,0.012468827930174564,0.007481296758104738,0.004987531172069825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2488038271559717,0.21052631528582222,0.3038277504693116,0.23684210469654998,0.0,0.0,0.0,0.0
336,367,19,0.9052718877792358,2.9152203395351646,0.0,7.567798441920674,0.9742873026729445,280.00927734375,3.8858302837059338,0.6696305562697626,0.6525749295256282,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8977777777777778,0.051111111111111114,0.011111111111111112,0.011111111111111112,0.0,0.011111111111111112,0.015555555555555555,0.0022222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23880596964007256,0.17057569260005184,0.2366737734825719,0.30063965820759136,0.0,0.01918976541750583,0.02132196157500648,0.012793176945003887
352,383,25,0.9532569646835327,2.970808820205723,0.0,7.900539810677532,0.9248850312338728,295.7328186035156,3.928335518424243,0.6713379895537731,0.6582038475340717,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9094412331406551,0.05009633911368015,0.017341040462427744,0.007707129094412331,0.01348747591522158,0.0,0.0,0.0019267822736030828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24080882308674847,0.13419117622391327,0.1213235291887435,0.34558823465884514,0.007352941162954152,0.04595588226846345,0.049632352849940525,0.05514705872215614
368,399,35,1.1645883321762085,4.1561274820956084,0.0,9.47273873597723,0.8700098707331478,346.70989990234375,4.605367725674717,0.6979046064964921,0.6701140752227978,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8497409326424871,0.08981001727115717,0.03281519861830743,0.017271157167530225,0.0051813471502590676,0.0017271157167530224,0.0,0.0034542314335060447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19543973909537501,0.0944625405627646,0.050488599266305216,0.29967426661290836,0.0863192181004573,0.0863192181004573,0.061889250713535425,0.1254071659195323
384,415,38,1.119283676147461,3.6873768146799333,0.0,8.330760266523274,0.9238628060976757,349.33056640625,4.27888244950907,0.6852442983906737,0.6746531421731605,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8633193863319386,0.08786610878661087,0.030683403068340307,0.009762900976290097,0.005578800557880056,0.001394700139470014,0.0,0.001394700139470014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1072847680698215,0.054304635689662734,0.062251655546686546,0.26887417182930573,0.14834437066444453,0.12450331109337309,0.0556291389991667,0.17880794678303583
400,431,37,1.157418131828308,2.7087150654743,0.0,6.759090370646826,0.9150847637641997,289.0295104980469,3.646400440045264,0.6599299120651838,0.6702361731407674,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8484472049689441,0.062111801242236024,0.037267080745341616,0.024844720496894408,0.014906832298136646,0.009937888198757764,0.0,0.002484472049689441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08313539182525488,0.052256532004445924,0.09857482173565936,0.2660332538408156,0.12114014237394283,0.11757719701000333,0.04988123509515293,0.2114014249270767
416,447,42,1.6007919311523438,2.884609042688027,0.0,7.699769224014462,0.8068820102426819,287.09063720703125,3.7929382068229893,0.665883529535341,0.6689303800591395,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8724226804123711,0.04896907216494845,0.03479381443298969,0.024484536082474227,0.015463917525773196,0.001288659793814433,0.0,0.002577319587628866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11491442528739068,0.05378973098558713,0.11369193140135461,0.2652811732698274,0.10513447419910212,0.0635696820738757,0.048899755441442844,0.23471882611892564
432,463,43,1.0519057512283325,2.7332450099907963,0.0,7.224434144868001,0.8715140975560745,311.1133117675781,3.6998715842601637,0.6621083484638143,0.6668837705805419,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8711276332094176,0.05452292441140025,0.040892193308550186,0.021065675340768277,0.008674101610904586,0.0012391573729863693,0.0,0.0024783147459727386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13294117631418687,0.0635294116899654,0.11999999985882354,0.28823529377854673,0.11999999985882354,0.045882352887197234,0.03999999995294118,0.18941176448304498
448,479,44,0.7953238487243652,2.12685112170425,0.0,6.087401050908522,0.941404041495464,321.99603271484375,3.328693031215257,0.646848945144903,0.6608733229498502,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8854296388542964,0.058530510585305104,0.023661270236612703,0.0161892901618929,0.0112079701120797,0.0,0.0037359900373599006,0.0012453300124533001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10271546623056026,0.05312868942960013,0.1617473433745604,0.3187721365776008,0.1180637542880003,0.09090909080176023,0.018890200686080046,0.13577331743120033
464,495,34,0.5713145732879639,1.9673930663665995,0.0,5.1766850351809515,0.9585100628171288,263.41754150390625,3.13856601951406,0.6389127690288269,0.6542851567735432,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8797564687975646,0.0730593607305936,0.030441400304414,0.0076103500761035,0.0060882800608828,0.0,0.0015220700152207,0.0015220700152207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04052098402240089,0.018813314010400414,0.17366136009600383,0.3212735161776071,0.12879884207120285,0.13748191007600302,0.02170767001200048,0.15774240208720347
480,511,29,0.18490366637706757,2.3295666317131034,0.0,5.4995087802068285,0.8430154640815718,304.2714538574219,2.7248214795742056,0.6213829031241913,0.6444144806787375,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.825,0.09166666666666666,0.04583333333333333,0.022916666666666665,0.008333333333333333,0.004166666666666667,0.0,0.0020833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07858546153519556,0.34381139421648055,0.123772101917933,0.09430255384223467,0.04911591345949722,0.3104125730640225
496,527,25,0.19226588308811188,1.7089699035430603,0.0,5.423325876796743,0.7479537173442825,126.67733764648438,2.4265237507429145,0.6085416270090724,0.633652624577838,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8929440389294404,0.0340632603406326,0.0340632603406326,0.0170316301703163,0.014598540145985401,0.004866180048661801,0.0,0.0024330900243309003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37155963217532195,0.05045871548059928,0.0022935779763908763,0.02522935774029964,0.5504587143338103
512,543,26,0.20348146557807922,1.2809085137469032,0.0,4.539375540941216,0.8393007096525178,77.6041259765625,2.2055538994192654,0.5989302511921563,0.6232359125621334,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9084668192219679,0.020594965675057208,0.018306636155606407,0.016018306636155607,0.006864988558352402,0.013729977116704805,0.006864988558352402,0.009153318077803204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44924405950487245,0.006479481627474122,0.0,0.0,0.5442764567078262
528,559,26,0.27556896209716797,1.9841355137368366,0.0,6.505958219846759,0.9737596098908453,87.06088256835938,3.042726107569358,0.6348830113270999,0.6267300421916233,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9054325955734407,0.028169014084507043,0.022132796780684104,0.018108651911468814,0.012072434607645875,0.008048289738430584,0.004024144869215292,0.002012072434607646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6367112798533245,0.0,0.0,0.009560229427227096,0.3537284888074025
544,575,25,0.2485036551952362,1.567483481767728,0.0,6.222210477093714,0.9480133364157712,84.95885467529297,2.7503922036472845,0.6224760891124266,0.6254538562678642,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9292929292929293,0.01616161616161616,0.024242424242424242,0.00808080808080808,0.006060606060606061,0.00808080808080808,0.00404040404040404,0.00404040404040404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7423076908801776,0.0,0.0,0.01153846151627219,0.24615384568047338
560,591,34,0.35582220554351807,1.0560552475618417,0.0,3.8992429996067983,0.8328842804988481,130.84597778320312,2.396594643133517,0.6072445598179707,0.6199910673328961,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9201596806387226,0.05189620758483034,0.023952095808383235,0.001996007984031936,0.0,0.0,0.0,0.001996007984031936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15327102775089527,0.0,0.0,0.0,0.5682242980033191,0.0,0.001869158875010918,0.08037383162546947,0.1962616818761464
576,607,34,0.18295861780643463,0.8907989418474632,0.0,3.153893299308135,0.7737283570754548,219.4445343017578,1.7510371227088455,0.5789270514588784,0.6076718625706907,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9172413793103448,0.0017241379310344827,0.022413793103448276,0.02413793103448276,0.017241379310344827,0.006896551724137931,0.008620689655172414,0.0017241379310344827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3159609115375229,0.0,0.0,0.0,0.2931596086430625,0.029315960864306254,0.06840390868338125,0.17589576518583752,0.11726384345722501
