start_frame,end_frame,crowd_count,occupancy,mean_speed,median_speed,speed_std,dir_entropy,mean_pairwise_distance,risk_raw,risk_score,risk_ema,act_p_Normal,act_p_Light_Panic,act_p_Fight,act_p_Violent_Group,act_p_Stampede,act_entropy,act_top_prob,act_top2_gap,act_abnormal_prob,vel_hist_0,vel_hist_1,vel_hist_2,vel_hist_3,vel_hist_4,vel_hist_5,vel_hist_6,vel_hist_7,density_0,density_1,density_2,density_3,density_4,density_5,density_6,density_7,density_8,density_9,density_10,density_11,density_12,density_13,density_14,density_15
592,623,32,0.11269508302211761,0.6803607189993593,0.0,3.1638084875129246,0.8455348135927412,314.14532470703125,1.5357741641130889,0.5693578466158129,0.5961776577842274,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9483333333333334,0.011666666666666667,0.023333333333333334,0.011666666666666667,0.0016666666666666668,0.0,0.0016666666666666668,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27056961982504807,0.0,0.0,0.0,0.1819620250285411,0.08544303783948887,0.2294303793838127,0.18829113894257732,0.044303797398253485
608,639,28,0.11538852751255035,1.105757640320672,0.0,3.9753119324669197,0.9345956559079116,262.2067565917969,1.8878285860331931,0.5849777213588444,0.5928176768566125,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9163179916317992,0.029288702928870293,0.02092050209205021,0.02092050209205021,0.006276150627615063,0.0020920502092050207,0.0020920502092050207,0.0020920502092050207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1245059286076958,0.0,0.0,0.0,0.19762845810745364,0.12648221318877034,0.3952569162149073,0.14229248983736661,0.013833992067521755
624,655,19,0.13190867006778717,1.4208212113995606,0.0,3.7414035979225586,0.8606217498342111,258.2338562011719,1.9756837272994816,0.5888504484461491,0.5916275083334734,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.849624060150376,0.05639097744360902,0.03759398496240601,0.018796992481203006,0.015037593984962405,0.011278195488721804,0.007518796992481203,0.0037593984962406013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07017543835026162,0.0,0.0,0.0,0.301754384906125,0.13684210478301015,0.4245614020190828,0.06666666643274854,0.0
640,671,19,0.12760259211063385,1.3821407568868262,0.0,3.5672814801722668,0.9669545386499959,268.842529296875,1.9871277143427295,0.5893541103006846,0.5909454889236367,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8416666666666667,0.05416666666666667,0.025,0.029166666666666667,0.016666666666666666,0.008333333333333333,0.0125,0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16216216153605342,0.0,0.0,0.0,0.30888030768772085,0.04247104230706161,0.4864864846081603,0.0,0.0
656,687,17,0.1551661491394043,0.9541359446673309,0.0,3.6704164884748156,0.9183204847304648,257.20709228515625,1.871124518710026,0.5842401873602014,0.5889338984546061,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9398907103825137,0.03278688524590164,0.00819672131147541,0.01366120218579235,0.0,0.00273224043715847,0.0,0.00273224043715847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13054830253120547,0.0,0.0,0.0,0.1932114877461841,0.023498694455616986,0.6527415126560274,0.0,0.0
672,703,20,0.11715318262577057,0.681796062533999,0.0,2.9963576744503784,0.9038147711042858,265.38958740234375,1.5573438627070813,0.570319159061602,0.5833494766367049,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9546742209631728,0.0339943342776204,0.0056657223796034,0.0,0.0,0.0028328611898017,0.0,0.0028328611898017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12332439645221341,0.0,0.0,0.0,0.13404825701327544,0.06702412850663772,0.6756032153469083,0.0,0.0
688,719,24,0.16049447655677795,1.5262233174169269,0.0,5.887197586604905,0.8772416278314445,281.04296875,2.421150040409817,0.6083088535473148,0.5908372897098878,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9492537313432836,0.03582089552238806,0.0029850746268656717,0.0,0.0,0.0029850746268656717,0.0029850746268656717,0.005970149253731343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13091921969103282,0.0,0.0,0.0,0.11420612781558181,0.18662952594253615,0.5598885778276084,0.0,0.0083565459377255
704,735,21,0.14479155838489532,1.52130456983897,0.0,5.124027340749822,0.84370635990459,305.2714538574219,2.2453286246815702,0.6006661650177877,0.5937859523022577,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9393258426966292,0.04044943820224719,0.011235955056179775,0.0,0.0022471910112359553,0.0,0.0044943820224719105,0.0022471910112359553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08798283242922139,0.0,0.0,0.0,0.15450643743668147,0.2789699564828971,0.43776823940393084,0.0,0.0407725321013465
720,751,19,0.10459037125110626,0.9864350487991738,0.0,3.2431420742966734,0.884473134686658,316.89703369140625,1.6732051587686294,0.5754735903379133,0.5882922437129544,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9099307159353349,0.057736720554272515,0.016166281755196306,0.004618937644341801,0.009237875288683603,0.0,0.0,0.0023094688221709007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04867256626399875,0.0,0.0,0.0,0.24778761007126635,0.25442477819817527,0.3761061938581721,0.0,0.07300884939599812
736,767,14,0.048533979803323746,0.6801365933206795,0.0,2.1801524355859874,0.9710132073693775,290.9375,1.3030203723934968,0.5589527164484577,0.5794903855336053,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9065040650406504,0.052845528455284556,0.016260162601626018,0.008130081300813009,0.0,0.008130081300813009,0.0040650406504065045,0.0040650406504065045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02307692298816568,0.0,0.0,0.0,0.38461538313609467,0.1384615379289941,0.2961538450147929,0.0,0.15769230708579882
752,783,9,0.041863422840833664,0.4917660834756111,0.16832833557147603,0.9568142015617113,0.9610566722464324,159.48080444335938,1.021521121670724,0.5462997581664106,0.5695331973234469,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8487394957983193,0.058823529411764705,0.01680672268907563,0.03361344537815126,0.025210084033613446,0.0,0.008403361344537815,0.008403361344537815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5859374954223633,0.0,0.10156249920654298,0.0,0.31249999755859376
768,799,4,0.04258020222187042,0.3773377780858196,0.21873353233593357,0.5783215257806519,0.9493950249446838,78.58116149902344,0.9137708553680267,0.541439762438972,0.5611051668581044,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.7448979591836735,0.15306122448979592,0.05102040816326531,0.02040816326530612,0.0,0.01020408163265306,0.01020408163265306,0.01020408163265306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6862745030757402,0.0,0.0,0.0,0.3137254871203384
784,815,4,0.04261036217212677,0.37901900338434513,0.2181225040403657,0.5013977286500065,0.98204729619108,75.25044250488281,0.922571537826587,0.5418370192141093,0.5553247225649058,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.6593406593406593,0.16483516483516483,0.054945054945054944,0.06593406593406594,0.03296703296703297,0.01098901098901099,0.0,0.01098901098901099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6631578877562327,0.0,0.0,0.0,0.33684210171745155
800,831,4,0.04357708618044853,0.47599769456567526,0.3225075536127923,0.5830680685361818,0.9478032737825138,75.28211212158203,0.9554839723786099,0.543322188563508,0.5517239623644865,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.5384615384615384,0.27472527472527475,0.08791208791208792,0.02197802197802198,0.03296703296703297,0.01098901098901099,0.01098901098901099,0.02197802197802198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.642105256398892,0.0,0.0,0.0,0.3578947330747923
816,847,3,0.04602452367544174,0.6667965018955685,0.49802756272066606,0.6890626163658755,0.9207416618569153,73.66596221923828,1.0375842987029416,0.5470235434430852,0.5503138366880661,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.5161290322580645,0.2903225806451613,0.10752688172043011,0.043010752688172046,0.010752688172043012,0.021505376344086023,0.0,0.010752688172043012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47916666167534727,0.0,0.0,0.0,0.5208333279079862
832,863,3,0.044930510222911835,0.9456283516339177,0.6296821954896574,1.0364872562530085,0.9285606226018449,68.35565948486328,1.2031871001483196,0.5544732541921629,0.5515616619392951,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.5698924731182796,0.2903225806451613,0.07526881720430108,0.010752688172043012,0.010752688172043012,0.021505376344086023,0.010752688172043012,0.010752688172043012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4479166620008681,0.0,0.0,0.0,0.5520833275824654
848,879,3,0.04635215550661087,1.4441176222505718,0.5922056059787008,3.0533261753848895,0.9047131237166851,67.6489028930664,1.6943542010313664,0.5764127330003823,0.5590169832576213,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9247311827956989,0.043010752688172046,0.010752688172043012,0.0,0.0,0.0,0.0,0.021505376344086023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333272569445,0.0,0.0,0.0,0.41666666232638894
864,895,3,0.0470675453543663,1.6815837529056297,0.6014975630402845,3.350630090646916,0.9219386399709764,58.4958381652832,1.846060093400241,0.5831328116297062,0.5662517317692467,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8709677419354839,0.07526881720430108,0.010752688172043012,0.010752688172043012,0.010752688172043012,0.0,0.0,0.021505376344086023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6354166600477431,0.0,0.0,0.0,0.3645833295355903
880,911,4,0.05071190372109413,1.6051970700369143,0.22768492382601596,4.517208175623013,0.9358933946526575,59.22372055053711,2.0079758151141114,0.5902711750782716,0.5734575647619542,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9108910891089109,0.04950495049504951,0.019801980198019802,0.0,0.009900990099009901,0.0,0.0,0.009900990099009901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6571428508843539,0.0,0.0,0.0,0.3428571395918368
896,927,4,0.044327013194561005,0.907845544956441,0.0,4.058910097728894,0.9252435281125932,59.39155578613281,1.6379383819922833,0.573906327168806,0.5735921934840097,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9557522123893806,0.017699115044247787,0.008849557522123894,0.0,0.008849557522123894,0.0,0.0,0.008849557522123894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5726495677551319,0.0,0.0,0.0,0.42735042369785964
912,943,4,0.04051633179187775,0.22898110797003138,0.04188452825748053,0.37933210643136883,0.9569957704417583,55.32760238647461,0.8239805611296168,0.5373837665713735,0.5627296654102188,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.7157894736842105,0.15789473684210525,0.042105263157894736,0.031578947368421054,0.031578947368421054,0.010526315789473684,0.0,0.010526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.535353529945924,0.0,0.0,0.0,0.4646464599530661
928,959,5,0.050884172320365906,0.2097846185813768,0.034907427890874365,0.39129083099255657,0.9386182479658083,41.74946594238281,0.8329888594839334,0.5377909206553227,0.55524804198375,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.7631578947368421,0.10526315789473684,0.06578947368421052,0.013157894736842105,0.02631578947368421,0.013157894736842105,0.0,0.013157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5185185121170555,0.0,0.0,0.0,0.4814814755372657
944,975,4,0.05162185803055763,0.5237411358990766,0.03826694637545607,2.0414893259037523,0.8861902842656083,56.77568817138672,1.176488673513684,0.5532737787422564,0.5546557630113019,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9534883720930233,0.011627906976744186,0.0,0.011627906976744186,0.011627906976744186,0.0,0.0,0.011627906976744186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4888888834567902,0.0,0.0,0.0,0.5111111054320988
960,991,3,0.05107986181974411,0.8619506506269001,0.11203827563938454,2.1089495680714814,0.9230862800530024,69.49214935302734,1.3426741427032782,0.5607293407072965,0.5564778363201003,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8709677419354839,0.07526881720430108,0.021505376344086023,0.010752688172043012,0.010752688172043012,0.0,0.0,0.010752688172043012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5937499938151043,0.0,0.0,0.0,0.40624999576822923
976,1007,4,0.05072733014822006,0.8366450835227416,0.30090886666097827,1.0843755536033968,0.9154382466726357,64.45516204833984,1.173395636835183,0.5531347780658541,0.5554749188438264,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.5955056179775281,0.12359550561797752,0.0898876404494382,0.0898876404494382,0.0449438202247191,0.02247191011235955,0.0,0.033707865168539325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6559139714417853,0.0,0.0,0.0,0.3440860178055267
992,1023,5,0.05594465136528015,0.7492920983365153,0.3004578387038721,1.0332476057627809,0.9345989799637421,61.955543518066406,1.155325002410625,0.5523225206851414,0.5545291993962209,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.6274509803921569,0.14705882352941177,0.09803921568627451,0.06862745098039216,0.0196078431372549,0.0196078431372549,0.00980392156862745,0.00980392156862745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.570093452615949,0.0,0.0,0.0,0.4299065380382567
1008,1039,5,0.0568351075053215,0.6072444127197942,0.0,1.2519241769216345,0.9152654747323222,63.5108757019043,1.1219334477145373,0.5508208711176911,0.5534167009126619,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.784,0.104,0.032,0.032,0.016,0.008,0.008,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6076923030177516,0.0,0.0,0.0,0.39230768928994086
1024,1055,5,0.04668528959155083,0.5533568873157809,0.0,1.700195216659095,0.9052965759838505,76.05948638916016,1.1362631963737815,0.5514654084740254,0.5528313131810709,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9084507042253521,0.04929577464788732,0.014084507042253521,0.014084507042253521,0.0,0.0,0.007042253521126761,0.007042253521126761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6938775463001527,0.0,0.0,0.0,0.3061224468971262
1040,1071,5,0.0394732840359211,0.40219894630749387,0.0,1.5509184143026034,0.8556509187061706,81.25750732421875,1.0055911037629222,0.5455817795114172,0.5506564530801747,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9318181818181818,0.05303030303030303,0.0,0.0,0.0,0.0,0.007575757575757576,0.007575757575757576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.591240871596782,0.0,0.0,0.0,0.408759121103948
1056,1087,4,0.026445263996720314,0.3450861542934338,0.0,1.1987219850033275,0.8077073927843847,69.24705505371094,0.8685803554103801,0.539399075194434,0.5472792397144525,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9529411764705882,0.03529411764705882,0.0,0.0,0.0,0.0,0.0,0.011764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29213482817826036,0.0,0.0,0.0,0.7078651605857847
1072,1103,2,0.036768682301044464,1.5527207504111515,0.37450295031452413,3.1107516120260894,0.8356023035461075,27.386980056762695,1.680984137035063,0.5758190867563692,0.5558411938270275,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8222222222222222,0.044444444444444446,0.022222222222222223,0.0,0.044444444444444446,0.0,0.022222222222222223,0.044444444444444446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999787234047
1088,1119,3,0.048933953046798706,1.6818551924044751,0.4015563045944065,3.1629607995208384,0.9313097811324559,18.908613204956055,1.8283069548933049,0.582347948693326,0.563793220286917,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8181818181818182,0.030303030303030304,0.030303030303030304,0.0,0.06060606060606061,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11111110802469146,0.0,0.0,0.0,0.8888888641975317
1104,1135,3,0.05972554162144661,2.5096997507929935,0.43817193084015615,4.056807736948604,0.9280134965128338,50.55615234375,2.318522970684488,0.6038540034320881,0.5758114552304683,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.6461538461538462,0.15384615384615385,0.06153846153846154,0.03076923076923077,0.0,0.046153846153846156,0.03076923076923077,0.03076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5294117569204153,0.0,0.0,0.0,0.47058822837370257
1120,1151,3,0.048206571489572525,2.4318954436759728,0.35210229573476803,3.664943402293338,0.8850038298716574,58.359806060791016,2.1740184016202666,0.5975521586422844,0.5823336662540131,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.5934065934065934,0.18681318681318682,0.10989010989010989,0.03296703296703297,0.0,0.03296703296703297,0.02197802197802198,0.02197802197802198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6595744610683568,0.0,0.0,0.0,0.34042552829334544
1136,1167,3,0.03795328736305237,2.936753535414672,1.4848722531625587,4.503416100026984,0.8957863488609775,78.54959106445312,2.482568880082353,0.6109663784612872,0.5909234799161953,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.6533333333333333,0.24,0.06666666666666667,0.013333333333333334,0.0,0.0,0.0,0.02666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5897435821827746,0.0,0.0,0.0,0.4102564049967128
1152,1183,3,0.05035560950636864,3.7627021580804265,1.7284279108691023,5.414242885712547,0.8576570644702209,96.1466064453125,2.957700553550428,0.6312920528001742,0.603034051781389,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.6349206349206349,0.19047619047619047,0.07936507936507936,0.015873015873015872,0.031746031746031744,0.015873015873015872,0.0,0.031746031746031744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4848484775022958,0.0,0.0,0.0,0.5151515073461893
1168,1199,5,0.051000792533159256,1.4149333507532835,0.37414741326825984,3.0768866824022205,0.8703536677461873,205.6842041015625,1.6772205090421335,0.5756519377898313,0.5948194175839217,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8365384615384616,0.09615384615384616,0.019230769230769232,0.009615384615384616,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39449540922481274,0.0,0.1467889894790001,0.0,0.4587155921218753
1184,1215,8,0.0654846578836441,0.8318673364527344,0.0,1.9392454940639627,0.9091958564295651,218.13075256347656,1.3328628981956812,0.5602899065388915,0.5844605642704126,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8439306358381503,0.06358381502890173,0.028901734104046242,0.028901734104046242,0.011560693641618497,0.005780346820809248,0.011560693641618497,0.005780346820809248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33701657272366536,0.0,0.17127071728579715,0.0,0.49171270446567567
1200,1231,8,0.0654846578836441,0.3159313512486103,0.0,1.3487037509562503,0.820044565842745,170.53009033203125,0.9844164853651796,0.5446271295032994,0.5725105338402786,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9428571428571428,0.014285714285714285,0.009523809523809525,0.01904761904761905,0.009523809523809525,0.0,0.0,0.004761904761904762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3761467872653817,0.0,0.0688073391339113,0.0,0.555045869013551
1216,1247,7,0.0,0.0,0.0,0.0,0.0,97.71392822265625,0.0,0.5,0.550757373688195,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4615384583109199,0.0,0.0,0.0,0.5384615346960732
