start_frame,end_frame,crowd_count,occupancy,mean_speed,median_speed,speed_std,dir_entropy,mean_pairwise_distance,risk_raw,risk_score,risk_ema,act_p_Normal,act_p_Light_Panic,act_p_Fight,act_p_Violent_Group,act_p_Stampede,act_entropy,act_top_prob,act_top2_gap,act_abnormal_prob,vel_hist_0,vel_hist_1,vel_hist_2,vel_hist_3,vel_hist_4,vel_hist_5,vel_hist_6,vel_hist_7,density_0,density_1,density_2,density_3,density_4,density_5,density_6,density_7,density_8,density_9,density_10,density_11,density_12,density_13,density_14,density_15
1232,1263,9,0.02031356282532215,0.0,0.0,0.0,0.0,275.727294921875,0.0507839061319828,0.5023083429695808,0.5362226644726107,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33962263510145974,0.056603772516909956,0.35849055927376305,0.0,0.24528301423994314
1248,1279,4,0.020127546042203903,0.0,0.0,0.0,0.0,82.03221893310547,0.05031886696815491,0.5022872051875276,0.5260420266870858,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34210525865650976,0.6578947281855957,0.0,0.0
1264,1295,4,0.007210027892142534,0.0,0.0,0.0,0.0,110.39878845214844,0.018025070428848267,0.5008193206392134,0.5184752148727241,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5425531857175193,0.45744680364418294,0.0,0.0
1280,1311,4,0.0026645006146281958,0.0,0.0,0.0,0.0,248.9241943359375,0.006661251652985811,0.5003027841369706,0.513023485651998,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5901639247514111,0.19672130825047038,0.0,0.21311475060467622
1296,1327,4,0.01897834986448288,0.0,0.0,0.0,0.0,230.25680541992188,0.0474458746612072,0.5021566172500398,0.5097634251314105,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999500000012,0.024999999375000016,0.0,0.7749999806250005
1312,1343,5,0.03001946210861206,0.13330367002955482,0.0,0.3995875039575798,0.6280760724651601,187.6193389892578,0.5651538901941395,0.5256662337827047,0.5145342677267988,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8888888888888888,0.0,0.0,0.037037037037037035,0.018518518518518517,0.0,0.018518518518518517,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03389830451019823,0.28813558833668496,0.0,0.6779660902039646
1328,1359,6,0.038411252200603485,0.4314806439781669,0.0,1.0599339122419713,0.884074002993631,260.36102294921875,0.9580548604510168,0.5434381674754208,0.5232054376513854,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8137254901960784,0.08823529411764706,0.029411764705882353,0.0392156862745098,0.00980392156862745,0.0,0.0,0.0196078431372549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22222222016460907,0.27777777520576136,0.0,0.49999999537037043
1344,1375,10,0.06869181245565414,0.6063053502263654,0.0,1.7280402605309477,0.899325242830173,275.2415466308594,1.2130528699202632,0.5549163321234799,0.5327187059930137,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8776978417266187,0.050359712230215826,0.02877697841726619,0.0,0.014388489208633094,0.007194244604316547,0.014388489208633094,0.007194244604316547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.530201338723481,0.09395973091302194,0.0,0.37583892365208776
1360,1391,18,0.08381025493144989,0.4677339740364234,0.0,1.902593799185329,0.8671485319407085,254.52127075195312,1.2022974195510288,0.5544332938094856,0.5392330823379552,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9354838709677419,0.012096774193548387,0.012096774193548387,0.004032258064516129,0.012096774193548387,0.016129032258064516,0.004032258064516129,0.004032258064516129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052631578749505345,0.0,0.0,0.48496240419187064,0.1240601499095483,0.0,0.3383458633896772
1376,1407,19,0.04933654144406319,0.24822739754782192,0.0,1.4081602046473531,0.6879424531823185,293.2239990234375,0.8466218213416167,0.5384070027204128,0.5389852584526924,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9645569620253165,0.005063291139240506,0.005063291139240506,0.007594936708860759,0.002531645569620253,0.010126582278481013,0.002531645569620253,0.002531645569620253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07246376794090878,0.0,0.0,0.37198067542999835,0.2342995163422717,0.0,0.32125603787136225
1392,1423,17,0.010021181777119637,0.10084730137954787,0.0,0.9990205277891282,0.27083981889890085,216.76263427734375,0.37774884631118033,0.5171636556548416,0.5324387776133371,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9876160990712074,0.0030959752321981426,0.0,0.0030959752321981426,0.0,0.0,0.0030959752321981426,0.0030959752321981426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05588235277681661,0.0,0.0,0.4294117634429066,0.2676470580363322,0.0,0.24705882280276817
1408,1439,14,0.008215820416808128,0.04432260774058184,0.0,0.2547315899009501,0.5361082841175451,189.45974731445312,0.39814330488958377,0.5180895241439419,0.5281340015725186,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.968,0.0,0.008,0.008,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021582733657678176,0.0,0.0,0.661870498835464,0.1942446029191036,0.0,0.12230215739350966
1424,1455,4,0.005578530021011829,0.45648226615272813,0.0,1.5512576644594998,0.7429736724633673,59.53385925292969,0.8750120912422288,0.5396895981499488,0.5316006805457476,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8928571428571429,0.07142857142857142,0.0,0.0,0.0,0.0,0.017857142857142856,0.017857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999833333336,0.0,0.0,0.0
1440,1471,2,0.0046427990309894085,0.5347850963819807,0.0,1.5376518787224744,0.7871458055582237,47.7946891784668,0.928456293185145,0.5421026233974121,0.5347512634012469,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8709677419354839,0.08064516129032258,0.0,0.016129032258064516,0.0,0.0,0.016129032258064516,0.016129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999843750003,0.0,0.0,0.0
1456,1487,3,0.00862346962094307,0.26546140059103596,0.0,0.6672650354240028,0.8757615348431571,57.51543045043945,0.7532899054894762,0.5341870254076175,0.534581992003158,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8360655737704918,0.06557377049180328,0.03278688524590164,0.03278688524590164,0.01639344262295082,0.0,0.0,0.01639344262295082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999843750003,0.0,0.0,0.0
1472,1503,4,0.01550818420946598,0.06832106007884821,0.0,0.33486905139730405,0.5578858913022596,210.77842712402344,0.4510607762390059,0.5204912788021978,0.5303547780428699,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9428571428571428,0.014285714285714285,0.014285714285714285,0.0,0.0,0.0,0.014285714285714285,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8648648531775021,0.0,0.0,0.1351351333089847
1488,1519,5,0.01530472282320261,0.0,0.0,0.0,0.0,362.3612365722656,0.03826180845499039,0.5017391660658524,0.5217700944497646,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6176470497404846,0.0,0.0,0.3823529355536333
1504,1535,8,0.015455122105777264,0.0,0.0,0.0,0.0,312.7437744140625,0.038637805730104446,0.5017562566740175,0.5157659431170405,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6265060165481203,0.1204819262592539,0.0,0.2530120451444332
1520,1551,6,0.007035114336758852,0.0,0.0,0.0,0.0,145.07540893554688,0.01758778654038906,0.5007994441720823,0.511275993433553,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.763358772798788,0.19847328092768488,0.0,0.0381679386399394
1536,1567,5,0.0,0.0,0.0,0.0,0.0,79.96807861328125,0.0,0.5,0.5078931954034871,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7878787799204164,0.21212120997857364,0.0,0.0
1552,1583,3,0.0,0.0,0.0,0.0,0.0,49.69192123413086,0.0,0.5,0.505525236782441,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7999999680000013,0.19999999200000032,0.0,0.0
1568,1599,1,0.0018735281191766262,0.0,0.0,0.0,0.0,0.0,0.004683820530772209,0.5002129009243188,0.5039315360250043,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99999950000025
1584,1615,4,0.013502564281225204,0.0,0.0,0.0,0.0,71.19829559326172,0.03375641256570816,0.5015343775304475,0.5032123884766372,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37931033174791956,0.620689633769323
1600,1631,17,0.07754616439342499,0.8090132207442738,0.0,2.491209823171773,0.810542532612524,113.10053253173828,1.377477710473395,0.5622873794136004,0.5209348857577261,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.896969696969697,0.006060606060606061,0.006060606060606061,0.006060606060606061,0.030303030303030304,0.012121212121212121,0.024242424242424242,0.01818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04945054917884314,0.0,0.0,0.0,0.1648351639294771,0.626373622932013,0.1593406584651612
1616,1647,24,0.11815780401229858,0.6514687729146833,0.0,2.087892212745206,0.8640753476176726,113.49832153320312,1.3876110341576164,0.5627407847956847,0.5334766554691136,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8987951807228916,0.016867469879518072,0.016867469879518072,0.01927710843373494,0.014457831325301205,0.012048192771084338,0.012048192771084338,0.00963855421686747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12984054640127438,0.0,0.0,0.020501138905464376,0.25968109280254875,0.5603644634160263,0.029612756196781876
1632,1663,26,0.09096711128950119,0.5421000027803607,0.0,2.119015374669973,0.8368826136436331,131.16317749023438,1.2642396701973753,0.5572137469452298,0.5405977829119484,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9289520426287744,0.023090586145648313,0.02486678507992895,0.010657193605683837,0.0053285968028419185,0.0017761989342806395,0.0017761989342806395,0.003552397868561279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16638370090596996,0.0,0.0,0.06960950752188538,0.3327674018119399,0.4312393880624119,0.0
1648,1679,31,0.08079581707715988,0.48788388074062095,0.0,2.047059117227248,0.7366601137856641,123.85848999023438,1.146198031587221,0.5519121658243108,0.543992097785657,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9347408829174664,0.030710172744721688,0.015355086372360844,0.007677543186180422,0.003838771593090211,0.0019193857965451055,0.0019193857965451055,0.003838771593090211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19565217355860112,0.0,0.0,0.10688405777738395,0.38768115871796893,0.3097826081344518,0.0
1664,1695,36,0.13401362299919128,0.548481134585051,0.0,2.0582929290145064,0.7183857664991753,144.92840576171875,1.2942019501168545,0.5585574141096273,0.5483616926828481,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9223985890652557,0.03350970017636684,0.019400352733686066,0.008818342151675485,0.010582010582010581,0.003527336860670194,0.0,0.001763668430335097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00829187394976472,0.20895522353407095,0.0,0.0,0.17412935294505913,0.4676616907667302,0.14096185714600024,0.0
1680,1711,36,0.1524815708398819,0.47558731399786075,0.0,1.9182440038925175,0.791620038996466,143.99986267089844,1.3341474729540779,0.5603474465327059,0.5519574188378054,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9323204419889503,0.03038674033149171,0.016574585635359115,0.009668508287292817,0.0055248618784530384,0.0027624309392265192,0.0013812154696132596,0.0013812154696132596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04473684204639889,0.1539473682184903,0.0,0.006578947359764543,0.25263157861495844,0.4881578940945291,0.053947368350069254,0.0
1696,1727,50,0.18654276430606842,0.5182003210458246,0.0,1.9706650360805802,0.9185025917827211,139.70016479492188,1.5203383429905697,0.5686695856231964,0.5569710688734226,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.926729986431479,0.021709633649932156,0.024423337856173677,0.0067842605156037995,0.009497964721845319,0.005427408412483039,0.0027137042062415195,0.0027137042062415195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12960609894586264,0.0787801777906224,0.0,0.02668360860650113,0.28716645452710743,0.45235069828163826,0.025412960577620127,0.0
1712,1743,65,0.28128835558891296,0.7513102563204466,0.0,2.578021005881684,0.6411695027536275,132.41477966308594,1.7751499315749566,0.5799954058799095,0.5638783699753687,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9127789046653144,0.007099391480730223,0.02028397565922921,0.018255578093306288,0.028397565922920892,0.006085192697768763,0.004056795131845842,0.0030425963488843813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14747859167699467,0.14367269253694318,0.005708848710077213,0.02949571833539893,0.23215984754313998,0.39486203578034057,0.04662226446563057,0.0
1728,1759,71,0.31617194414138794,0.7440778216219498,0.0,2.47338208562363,0.8556256056887327,173.1752166748047,1.9724436513315522,0.5887078154337879,0.5713272036128945,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9075747046560111,0.0236275191104934,0.030576789437109102,0.022237665045170257,0.009728978457261988,0.004169562195969423,0.001389854065323141,0.0006949270326615705,0.0,0.0,0.0,0.0,0.015894039724573483,0.0,0.0,0.0,0.0986754966233937,0.2443708607653173,0.06092715227753168,0.009933774827858427,0.16092715221130652,0.3086092713188018,0.10066225158896538,0.0
1744,1775,84,0.29754894971847534,0.6652883091831118,0.0,2.3253259334725143,0.9440292116010071,223.49008178710938,1.9252041288879145,0.5866265790199537,0.5759170162350122,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9121482498284146,0.043239533287577216,0.024708304735758406,0.012354152367879203,0.004118050789293068,0.0006863417982155113,0.0013726835964310226,0.0013726835964310226,0.0,0.0,0.0,0.0,0.05840363396599375,0.0,0.0,0.0,0.07332900709063658,0.2206359505381986,0.15184944831158373,0.013627514592065206,0.13432835812178562,0.2245295261359315,0.12329656059487568,0.0
1760,1791,72,0.2727482318878174,0.548652564431985,0.0,2.1315740764223703,0.9230297858390598,260.9161682128906,1.7748855864938604,0.5799836977156128,0.5771370206791924,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9308600337268128,0.02782462057335582,0.026981450252951095,0.00927487352445194,0.0016863406408094434,0.0,0.002529510961214165,0.0008431703204047217,0.0,0.0,0.0,0.0,0.15421303644339185,0.0,0.0,0.0,0.04451510330324713,0.08664546892953459,0.21860095372130287,0.04213036562628746,0.1534181238844053,0.1891891890388003,0.09697933219635982,0.014308426061758006
1776,1807,52,0.2282332330942154,0.9230969852241929,0.0,2.6045046956212556,0.7942561363908436,292.7052917480469,1.8070512851149199,0.581407690842993,0.5784182217283326,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8884462151394422,0.07569721115537849,0.02888446215139442,0.00099601593625498,0.00398406374501992,0.00099601593625498,0.0,0.00099601593625498,0.0,0.0,0.0,0.0,0.1969696967831726,0.0,0.0,0.0,0.04924242419579315,0.0,0.190340908910662,0.044507575715428425,0.20359848465568323,0.19791666647924555,0.07575757568583562,0.041666666627209595
1792,1823,48,0.16661898791790009,0.9455128595388259,0.0,2.508254390571852,0.591770989880394,261.506103515625,1.5260533503228522,0.568924440623965,0.5755700873970222,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8516421291053228,0.039637599093997736,0.05549263873159683,0.030577576443941108,0.015855039637599093,0.0011325028312570782,0.0033975084937712344,0.0022650056625141564,0.0,0.0,0.0,0.0,0.12674543487997267,0.0,0.0,0.0,0.0848549945382868,0.0,0.1138560686209924,0.01611170782372534,0.25778732517960545,0.2459720727755402,0.1181525240406525,0.03651987106711077
1808,1839,43,0.13625027239322662,0.39111088976866787,0.0,1.551098372946023,0.7322832654568381,230.01866149902344,1.1691047296927826,0.5529419314909302,0.5687816406251945,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9298245614035088,0.017543859649122806,0.006265664160401002,0.016290726817042606,0.008771929824561403,0.005012531328320802,0.011278195488721804,0.005012531328320802,0.0,0.0,0.0,0.0,0.047562425627155264,0.0,0.0,0.0,0.06420927459665961,0.010701545766109934,0.04875148626783414,0.0,0.24613555262052847,0.35196194964094896,0.22116527916627196,0.009512485125431052
1824,1855,38,0.12843447923660278,0.41527522828247426,0.0,1.4925049013740064,0.8660418799052954,207.48138427734375,1.2306971596027543,0.5557085301897856,0.5648597074945718,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9247467438494935,0.0361794500723589,0.02170767004341534,0.00723589001447178,0.004341534008683068,0.004341534008683068,0.0,0.001447178002894356,0.0,0.0,0.0,0.0,0.0027434842212023538,0.0,0.0,0.0,0.04526748964983884,0.03429355276502942,0.012345678995410591,0.0,0.16598079538274238,0.43484224906057306,0.30452674855346124,0.0
1840,1871,37,0.14801670610904694,0.6730458773459759,0.0,1.9509899986096129,0.8025289237809028,172.29823303222656,1.413425967299272,0.5638953727121112,0.5645704070598336,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8830963665086888,0.03949447077409163,0.04897314375987362,0.01263823064770932,0.007898894154818325,0.004739336492890996,0.0,0.00315955766192733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04029850740253954,0.04776119395856538,0.05820895513700156,0.0,0.14925373112051682,0.4358208948719091,0.26865671601693025,0.0
1856,1887,39,0.16323286294937134,0.6743061516691701,0.0,2.0910355400797123,0.7163345745994678,186.76092529296875,1.421260665043183,0.5642456477446645,0.5644729792652828,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.8953488372093024,0.05426356589147287,0.03229974160206718,0.011627906976744186,0.002583979328165375,0.0012919896640826874,0.0012919896640826874,0.0012919896640826874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013530135284710781,0.06396063952772368,0.10701106997907618,0.0,0.21279212765954228,0.3776137756732918,0.22509225064564298,0.0
1872,1903,38,0.1413063108921051,0.40609382602023797,0.0,1.5799250422732858,0.7121887342100639,176.5777130126953,1.180005317370266,0.5534318061527645,0.5611606273315273,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9286536248561565,0.02991944764096663,0.01726121979286536,0.01611047180667434,0.004602991944764097,0.0011507479861910242,0.0,0.0023014959723820483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009922822480790714,0.09151047398951437,0.10253583230150404,0.0,0.21389195125259983,0.32414553437249666,0.2579933845005586,0.0
1888,1919,33,0.05262354388833046,0.18164102277248392,0.0,1.04154201542212,0.6493288369533895,172.132080078125,0.750043877746422,0.5340401655156267,0.5530244887867571,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.9665605095541401,0.020700636942675158,0.004777070063694267,0.006369426751592357,0.0,0.0,0.0,0.0015923566878980893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03782148254489942,0.11043872903110631,0.09682299531494253,0.0,0.2027231464406609,0.26475037781429595,0.2874432673412356,0.0
