start_frame,end_frame,pred,p_Normal,p_Light_Panic,p_Fight,p_Violent_Group,p_Stampede,risk_score,risk_ema,alert
0,31,Fight,0.05033602565526962,0.1556115299463272,0.7668126821517944,0.025199078023433685,0.0020406926050782204,1.7729969024658203,1.7729969024658203,0
16,47,Fight,0.018494045361876488,0.1698991358280182,0.7966958284378052,0.012742542661726475,0.002168420935049653,1.8101921081542969,1.7841554641723631,0
32,63,Fight,0.06561703234910965,0.26128089427948,0.6327826976776123,0.03657655790448189,0.003742782399058342,1.6515470743179321,1.7443729472160339,0
48,79,Fight,0.03448692336678505,0.16816772520542145,0.7647711634635925,0.029129082337021828,0.003445131005719304,1.7988777160644531,1.7607243778705595,0
64,95,Fight,0.025173505768179893,0.3268042504787445,0.599929690361023,0.04311696067452431,0.004975560121238232,1.6759167909622192,1.7352821017980573,0
80,111,Light_Panic,0.019570887088775635,0.9297113418579102,0.041104402393102646,0.007524063345044851,0.0020893369801342487,1.0428496599197388,1.5275523692345616,0
96,127,Light_Panic,0.051175184547901154,0.7265107035636902,0.19687236845493317,0.022853823378682137,0.0025879815220832825,1.1991688013076782,1.4290372988564966,0
112,143,Fight,0.0051459199748933315,0.03826760873198509,0.9488100409507751,0.006645462941378355,0.0011309365509077907,1.9603478908538818,1.588430476455712,0
128,159,Fight,0.0026975716464221478,0.004919790662825108,0.9907958507537842,0.0013133229222148657,0.0002734112204052508,1.9915450811386108,1.7093648578605816,0
144,175,Fight,0.0011112125357612967,0.003548855660483241,0.9938344955444336,0.0012664609821513295,0.0002390101144555956,1.9959733486175537,1.7953474050876732,0
160,191,Fight,0.0016262104036286473,0.0024008494801819324,0.9915153980255127,0.004356794524937868,0.00010072925942949951,1.9989049434661865,1.8564146666012271,0
176,207,Fight,0.0028624851256608963,0.005331121385097504,0.9603389501571655,0.031263045966625214,0.0002043793210759759,2.020615816116333,1.905675011455759,0
192,223,Fight,0.0043074642308056355,0.002304584253579378,0.9855462312698364,0.0077472832053899765,9.443167800782248e-05,1.9970166683197021,1.9330775085149419,0
208,239,Fight,0.004458315204828978,0.0021153695415705442,0.98406583070755,0.009248307906091213,0.00011220444139325991,1.9984407424926758,1.9526864787082618,0
224,255,Fight,0.0029297000728547573,0.0007153700571507215,0.9867379069328308,0.009513666853308678,0.0001033424778142944,2.003145694732666,1.967824243515583,0
240,271,Fight,0.003475021105259657,0.0035630445927381516,0.983877420425415,0.008941737934947014,0.00014273014676291496,1.9987139701843262,1.977091161516206,0
256,287,Fight,0.007312437053769827,0.004680249840021133,0.9590652585029602,0.028835909441113472,0.00010613199265208095,2.0097432136535645,1.9868867771574132,0
272,303,Fight,0.008652918972074986,0.003945940639823675,0.9651722311973572,0.022084247320890427,0.00014470802852883935,2.001121997833252,1.9911573433601646,0
288,319,Fight,0.0047485497780144215,0.0016373522812500596,0.9860275983810425,0.007531080394983292,5.543014776776545e-05,1.9965075254440308,1.9927623979853242,0
304,335,Fight,0.004095023963600397,0.0008397637284360826,0.98720782995224,0.007809474132955074,4.795104905497283e-05,1.998875617980957,1.994596363984014,0
320,351,Fight,0.004058179445564747,0.0013260634150356054,0.9842287302017212,0.01033157017081976,5.5494110711151734e-05,2.001000165939331,1.9965175045706092,0
336,367,Fight,0.005037751514464617,0.0017522930866107345,0.9741297364234924,0.019000401720404625,7.99228873802349e-05,2.0073325634002686,1.9997620222195067,0
352,383,Fight,0.006508813239634037,0.002752171363681555,0.9652361869812012,0.02529136650264263,0.00021139305317774415,2.009944438934326,2.0028167472339526,0
368,399,Fight,0.004640160594135523,0.002365737222135067,0.9749374985694885,0.017936108633875847,0.00012055896513629705,2.006531238555908,2.003931094630539,0
384,415,Fight,0.004405089654028416,0.004594947677105665,0.9647595286369324,0.02608691342175007,0.0001535251794848591,2.012988805770874,2.0066484079726394,0
400,431,Violent_Group,0.0237880889326334,0.059240080416202545,0.43336620926856995,0.48246264457702637,0.001142950844950974,2.37793231010437,2.1180335786121587,0
416,447,Violent_Group,0.0071749333292245865,0.0061307367868721485,0.21188442409038544,0.7741698026657104,0.000640174257569015,2.754969596862793,2.3091143840873487,0
432,463,Violent_Group,0.0056980811059474945,0.007964024320244789,0.22014017403125763,0.7656241059303284,0.0005736388848163188,2.7474112510681152,2.4406034441815785,0
448,479,Violent_Group,0.013168105855584145,0.014537885785102844,0.15379583835601807,0.8177390694618225,0.0007590986788272858,2.778383255004883,2.5419373874285696,1
464,495,Violent_Group,0.007578973192721605,0.013393059372901917,0.18531209230422974,0.7935020327568054,0.0002139294520020485,2.765378952026367,2.6089698568079087,1
480,511,Violent_Group,0.014688500203192234,0.014525644481182098,0.28928008675575256,0.6810803413391113,0.0004253876395523548,2.638028383255005,2.6176874147420373,1
496,527,Violent_Group,0.0076516009867191315,0.008580212481319904,0.1258406937122345,0.8576242327690125,0.00030322768725454807,2.8343470096588135,2.68268529321707,1
512,543,Violent_Group,0.00608471967279911,0.005991301964968443,0.15150295197963715,0.8361470103263855,0.0002741279895417392,2.8185346126556396,2.7234400890486405,1
528,559,Violent_Group,0.02960120514035225,0.01550934836268425,0.39739155769348145,0.55663001537323,0.0008679142920300364,2.483654260635376,2.651504340524661,1
544,575,Fight,0.01687821000814438,0.028591806069016457,0.5495508313179016,0.4044201076030731,0.0005590416258201003,2.3431899547576904,2.5590100247945697,1
560,591,Fight,0.05351892486214638,0.01531809289008379,0.8017549514770508,0.12874217331409454,0.0006658765487372875,2.007718086242676,2.3936224432290016,0
576,607,Fight,0.07634098827838898,0.01826428435742855,0.7657294273376465,0.13902603089809418,0.0006392494542524219,1.969358205795288,2.2663431719988876,0
592,623,Fight,0.11574944108724594,0.01579573005437851,0.7653388977050781,0.10124561190605164,0.0018702313536778092,1.8576912879943848,2.1437476067975365,0
608,639,Fight,0.23875464498996735,0.057547565549612045,0.6103513240814209,0.09076937288045883,0.0025771278887987137,1.5608668327331543,1.9688833745782217,0
624,655,Fight,0.3510551154613495,0.15638382732868195,0.4114285409450531,0.06889848411083221,0.012234030291438103,1.2348724603652954,1.7486801003143437,0
640,671,Normal,0.580136775970459,0.2107791304588318,0.12885522842407227,0.07313686609268188,0.00709204375743866,0.7162683606147766,1.4389565784044736,0
656,687,Fight,0.21988996863365173,0.0470300130546093,0.6057847738265991,0.12284298986196518,0.00445227324962616,1.644937515258789,1.500750859460768,0
672,703,Fight,0.14392109215259552,0.10250705480575562,0.5672990679740906,0.17349572479724884,0.012777049094438553,1.8087005615234375,1.5931357700795687,0
688,719,Normal,0.36724838614463806,0.20901399850845337,0.18090106546878815,0.22293180227279663,0.01990477554500103,1.3192306756973267,1.5109642417648959,0
704,735,Light_Panic,0.21209712326526642,0.49951648712158203,0.11926024407148361,0.15048038959503174,0.01864572800695896,1.2640610933303833,1.436893297234542,0
720,751,Fight,0.16411125659942627,0.3380463719367981,0.4213900864124298,0.06531763076782227,0.011134684085845947,1.4213181734085083,1.4322207600867318,0
736,767,Fight,0.029445001855492592,0.026093587279319763,0.9124295115470886,0.030199341475963593,0.0018325427081435919,1.9488807916641235,1.5872187695599493,0
752,783,Fight,0.13895250856876373,0.23904886841773987,0.5202784538269043,0.0987907275557518,0.002929456066340208,1.5876957178115845,1.5873618540354397,0
768,799,Light_Panic,0.18707022070884705,0.6426411271095276,0.08367903530597687,0.06262058019638062,0.02398902177810669,1.0938169956207275,1.439298396511026,0
784,815,Normal,0.3438473343849182,0.3293531835079193,0.09991782903671265,0.21426673233509064,0.012614952400326729,1.2224489450454712,1.3742435610713595,0
800,831,Light_Panic,0.26506608724594116,0.29765525460243225,0.1491757035255432,0.2756118178367615,0.012491111643612385,1.472806453704834,1.4038124288614018,0
816,847,Light_Panic,0.21480725705623627,0.4112372398376465,0.2189101278781891,0.13330887258052826,0.021736538037657738,1.3359302282333374,1.3834477686729825,0
832,863,Fight,0.0916566550731659,0.13251475989818573,0.6520194411277771,0.1156616136431694,0.008147583343088627,1.8161288499832153,1.5132520930660522,0
848,879,Fight,0.02973143197596073,0.06535430252552032,0.8433516621589661,0.05725681781768799,0.0043057771399617195,1.9410512447357178,1.641591838566952,0
864,895,Fight,0.024507613852620125,0.021506235003471375,0.8663005828857422,0.08352166414260864,0.004163843113929033,2.0213277339935303,1.7555126071949254,0
880,911,Fight,0.0981794074177742,0.058083370327949524,0.6436982154846191,0.19482813775539398,0.005210817791521549,1.9508075714111328,1.8141010964597875,0
896,927,Fight,0.07103590667247772,0.0738057792186737,0.7940390706062317,0.04682851955294609,0.014290840364992619,1.8595328330993652,1.8277306174516608,0
900,931,Fight,0.07134951651096344,0.08105486631393433,0.7629990577697754,0.07129639387130737,0.013300112448632717,1.8741426467895508,1.8416542262530275,0
